id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_chargeability_report_mgr,hr_chargeability_report mgr,model_hr_chargeability_report,base.group_erp_manager,1,1,1,1
access_hr_chargeability_report_user,hr_chargeability_report_user,model_hr_chargeability_report,base.group_user,1,0,0,0
access_overtime_balance_report_mgr,overtime_balance_report mgr,model_overtime_balance_report,base.group_erp_manager,1,1,1,1
access_overtime_balance_report_user,overtime_balance_report_user,model_overtime_balance_report,base.group_user,1,0,0,0
access_status_time_report_mgr,status_time_report mgr,model_status_time_report,base.group_erp_manager,1,1,1,1
access_status_time_report_user,status_time_report user,model_status_time_report,base.group_user,1,0,0,0
access_ps_planning_sheet_user,ps_planning_user,model_ps_planning_sheet,ps_timesheet_invoicing.group_ps_planning_user,1,1,1,0
access_ps_planning_sheet_officer,ps_planning_officer,model_ps_planning_sheet,ps_timesheet_invoicing.group_ps_planning_officer,1,1,1,1
access_ps_standby_planning_user,ps_standby_planning_user,model_ps_standby_planning,base.group_erp_manager,1,1,1,1
access_ps_standby_planning_emp,ps_standby_planning emp,model_ps_standby_planning,base.group_user,1,0,0,0
access_ps_standby_planning_officer,ps_standby_planning_officer,model_ps_standby_planning,hr.group_hr_user,1,1,1,1
access_ps_standby_planning_mgr,ps_standby_planning_mgr,model_ps_standby_planning,hr.group_hr_manager,1,1,1,1
access_ps_planning_sheet_officer,ps_planning_officer,model_ps_planning_sheet,ps_timesheet_invoicing.group_ps_planning_officer,1,1,1,1
access_ps_invoice_manager,ps_invoice_manager,model_ps_invoice,ps_project.group_ps_invoicing,1,1,1,1
access_ps_invoice_user,access_ps_invoice_user,model_ps_invoice,base.group_user,1,0,0,0
access_ps_time_line_user_total_manager,ps_time_line_user_total_manager,model_ps_time_line_user_total,ps_project.group_ps_invoicing,1,1,1,1
access_ps_time_line_user_total_user,access_ps_time_line_user_total_user,model_ps_time_line_user_total,base.group_user,1,0,0,0
access_task_user,access_task_user,model_task_user,base.group_user,1,0,0,0

access_ps_planning_line_user,access_ps_planning_line_user,model_ps_planning_line,ps_timesheet_invoicing.group_ps_planning_user,1,1,1,0
access_ps_planning_line_officer,access_ps_planning_line_officer,model_ps_planning_line,ps_timesheet_invoicing.group_ps_planning_officer,1,1,1,1

